date,river_discharge,river_discharge_mean,river_discharge_median,river_discharge_max,river_discharge_min,river_discharge_p25,river_discharge_p75
2024-05-20 00:00:00+00:00,0.03038609,0.042519625,0.04712856,0.061695576,0.03038609,0.03038609,0.04712856
2024-05-21 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-05-22 00:00:00+00:00,0.061695576,0.06295101,0.061695576,0.07894671,0.04712856,0.061695576,0.07894671
2024-05-23 00:00:00+00:00,0.10917485,0.11085036,0.10917485,0.17219532,0.07894671,0.09395635,0.12460494
2024-05-24 00:00:00+00:00,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485
2024-05-25 00:00:00+00:00,0.10917485,0.11178526,0.10917485,0.20226443,0.07894671,0.09395635,0.12460494
2024-05-26 00:00:00+00:00,0.10917485,0.11008243,0.10917485,0.12460494,0.10917485,0.10917485,0.10917485
2024-05-27 00:00:00+00:00,0.07894671,0.08453853,0.07894671,0.09395635,0.07894671,0.07894671,0.09395635
2024-05-28 00:00:00+00:00,0.07894671,0.07753636,0.07894671,0.09395635,0.061695576,0.07894671,0.07894671
2024-05-29 00:00:00+00:00,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576
2024-05-30 00:00:00+00:00,0.09395635,0.10235886,0.09395635,0.14024973,0.061695576,0.09395635,0.10917485
2024-05-31 00:00:00+00:00,0.12460494,0.13327552,0.12460494,0.17219532,0.10917485,0.12460494,0.14024973
2024-06-01 00:00:00+00:00,0.07894671,0.08188973,0.07894671,0.09395635,0.07894671,0.07894671,0.07894671
2024-06-02 00:00:00+00:00,0.12460494,0.12653424,0.12460494,0.1561122,0.10917485,0.10917485,0.14024973
2024-06-03 00:00:00+00:00,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494
2024-06-04 00:00:00+00:00,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494
2024-06-05 00:00:00+00:00,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485
2024-06-06 00:00:00+00:00,0.09395635,0.09544842,0.09395635,0.10917485,0.09395635,0.09395635,0.09395635
2024-06-07 00:00:00+00:00,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671
2024-06-08 00:00:00+00:00,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635
2024-06-09 00:00:00+00:00,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671
2024-06-10 00:00:00+00:00,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576
2024-06-11 00:00:00+00:00,0.061695576,0.062033832,0.061695576,0.07894671,0.061695576,0.061695576,0.061695576
2024-06-12 00:00:00+00:00,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576
2024-06-13 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-06-14 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-06-15 00:00:00+00:00,0.04712856,0.039578035,0.04712856,0.04712856,0.03038609,0.03038609,0.04712856
2024-06-16 00:00:00+00:00,0.04712856,0.046800297,0.04712856,0.04712856,0.03038609,0.04712856,0.04712856
2024-06-17 00:00:00+00:00,0.03038609,0.03301236,0.03038609,0.04712856,0.03038609,0.03038609,0.03038609
2024-06-18 00:00:00+00:00,0.04712856,0.03986366,0.04712856,0.061695576,0.03038609,0.03038609,0.04712856
2024-06-19 00:00:00+00:00,0.09395635,0.08173701,0.07894671,0.12460494,0.04712856,0.061695576,0.09395635
2024-06-20 00:00:00+00:00,0.09395635,0.10082792,0.09395635,0.12460494,0.09395635,0.09395635,0.10917485
2024-06-21 00:00:00+00:00,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671
2024-06-22 00:00:00+00:00,0.061695576,0.0800173,0.07894671,0.17219532,0.04712856,0.061695576,0.09395635
2024-06-23 00:00:00+00:00,0.061695576,0.062033832,0.061695576,0.07894671,0.061695576,0.061695576,0.061695576
2024-06-24 00:00:00+00:00,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671
2024-06-25 00:00:00+00:00,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576
2024-06-26 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-06-27 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-06-28 00:00:00+00:00,0.04712856,0.03850787,0.03038609,0.061695576,0.03038609,0.03038609,0.04712856
2024-06-29 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-06-30 00:00:00+00:00,0.07894671,0.049752947,0.04712856,0.20226443,0.03038609,0.03038609,0.04712856
2024-07-01 00:00:00+00:00,0.09395635,0.112619646,0.10917485,0.1561122,0.07894671,0.09395635,0.12460494
2024-07-02 00:00:00+00:00,0.061695576,0.055622306,0.054412067,0.07894671,0.04712856,0.04712856,0.061695576
2024-07-03 00:00:00+00:00,0.09395635,0.095150016,0.09395635,0.10917485,0.09395635,0.09395635,0.09395635
2024-07-04 00:00:00+00:00,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576
2024-07-05 00:00:00+00:00,0.061695576,0.06213909,0.061695576,0.07894671,0.04712856,0.061695576,0.061695576
2024-07-06 00:00:00+00:00,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576
2024-07-07 00:00:00+00:00,0.04712856,0.056088287,0.061695576,0.07894671,0.04712856,0.04712856,0.061695576
2024-07-08 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-07-09 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-07-10 00:00:00+00:00,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609
2024-07-11 00:00:00+00:00,0.04712856,0.04443264,0.04712856,0.09395635,0.03038609,0.03038609,0.04712856
2024-07-12 00:00:00+00:00,0.061695576,0.06435768,0.061695576,0.09395635,0.061695576,0.061695576,0.061695576
2024-07-13 00:00:00+00:00,0.04712856,0.051515702,0.04712856,0.10917485,0.03038609,0.04712856,0.04712856
2024-07-14 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-07-15 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-07-16 00:00:00+00:00,0.04712856,0.03723739,0.03038609,0.061695576,0.03038609,0.03038609,0.04712856
2024-07-17 00:00:00+00:00,0.061695576,0.060816213,0.061695576,0.07894671,0.04712856,0.061695576,0.061695576
2024-07-18 00:00:00+00:00,0.04712856,0.049984846,0.04712856,0.061695576,0.04712856,0.04712856,0.04712856
2024-07-19 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-07-20 00:00:00+00:00,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609
2024-07-21 00:00:00+00:00,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609
2024-07-22 00:00:00+00:00,0.061695576,0.05696462,0.04712856,0.09395635,0.03038609,0.04712856,0.06600836
2024-07-23 00:00:00+00:00,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671
2024-07-24 00:00:00+00:00,0.04712856,0.05226455,0.04712856,0.10917485,0.03038609,0.04712856,0.061695576
2024-07-25 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-07-26 00:00:00+00:00,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609,0.03038609
2024-07-27 00:00:00+00:00,0.04712856,0.042447276,0.04712856,0.061695576,0.03038609,0.03038609,0.04712856
2024-07-28 00:00:00+00:00,0.14024973,0.13459288,0.12460494,0.20226443,0.09395635,0.12460494,0.1561122
2024-07-29 00:00:00+00:00,0.12460494,0.12675232,0.12460494,0.14024973,0.12460494,0.12460494,0.12460494
2024-07-30 00:00:00+00:00,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494
2024-07-31 00:00:00+00:00,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485
2024-08-01 00:00:00+00:00,0.08642566,0.086573385,0.08642566,0.09395635,0.08642566,0.08642566,0.08642566
2024-08-02 00:00:00+00:00,0.09395635,0.099586636,0.09395635,0.14024973,0.071519256,0.08642566,0.11686325
2024-08-03 00:00:00+00:00,0.14024973,0.15082593,0.14024973,0.27350307,0.08642566,0.12460494,0.17219532
2024-08-04 00:00:00+00:00,0.1561122,0.16241388,0.16412604,0.18032062,0.1561122,0.1561122,0.16412604
2024-08-05 00:00:00+00:00,0.10917485,0.115678154,0.11686325,0.14024973,0.10917485,0.10917485,0.11686325
2024-08-06 00:00:00+00:00,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635
2024-08-07 00:00:00+00:00,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635
2024-08-08 00:00:00+00:00,0.08642566,0.08867631,0.08642566,0.11686325,0.07894671,0.07894671,0.09395635
2024-08-09 00:00:00+00:00,0.07894671,0.08100074,0.07894671,0.09395635,0.07894671,0.07894671,0.08642566
2024-08-10 00:00:00+00:00,0.071519256,0.07443403,0.071519256,0.08642566,0.071519256,0.071519256,0.07894671
2024-08-11 00:00:00+00:00,0.071519256,0.07151931,0.071519256,0.071519256,0.071519256,0.071519256,0.071519256
2024-08-12 00:00:00+00:00,0.054386854,0.054386854,0.054386854,0.054386854,0.054386854,0.054386854,0.054386854
2024-08-13 00:00:00+00:00,0.04712856,0.047128573,0.04712856,0.04712856,0.04712856,0.04712856,0.04712856
2024-08-14 00:00:00+00:00,0.04712856,0.048939973,0.04712856,0.071519256,0.04712856,0.04712856,0.04712856
2024-08-15 00:00:00+00:00,0.071519256,0.047326714,0.03992021,0.07894671,0.03992021,0.03992021,0.048943132
2024-08-16 00:00:00+00:00,0.07894671,0.07923996,0.07894671,0.08642566,0.07894671,0.07894671,0.07894671
2024-08-17 00:00:00+00:00,0.054386854,0.054386854,0.054386854,0.054386854,0.054386854,0.054386854,0.054386854
2024-08-18 00:00:00+00:00,0.04712856,0.05205493,0.04712856,0.101539254,0.04712856,0.04712856,0.054386854
2024-08-19 00:00:00+00:00,0.07894671,0.08114455,0.08642566,0.12460494,0.054386854,0.071519256,0.09395635
2024-08-20 00:00:00+00:00,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671
2024-08-21 00:00:00+00:00,0.071519256,0.07181057,0.071519256,0.07894671,0.071519256,0.071519256,0.071519256
2024-08-22 00:00:00+00:00,0.054386854,0.056155868,0.054386854,0.071519256,0.054386854,0.054386854,0.054386854
2024-08-23 00:00:00+00:00,0.04712856,0.0481258,0.04712856,0.061695576,0.04712856,0.04712856,0.04712856
2024-08-24 00:00:00+00:00,0.03992021,0.04076923,0.03992021,0.054386854,0.03992021,0.03992021,0.03992021
2024-08-25 00:00:00+00:00,0.03038609,0.033099037,0.03038609,0.04712856,0.03038609,0.03038609,0.03992021
2024-08-26 00:00:00+00:00,0.03038609,0.04088156,0.03038609,0.11686325,0.03038609,0.03038609,0.04712856
2024-08-27 00:00:00+00:00,0.03038609,0.042548396,0.03038609,0.1324004,0.03038609,0.03038609,0.04712856
2024-08-28 00:00:00+00:00,0.03038609,0.03883246,0.03038609,0.10917485,0.03038609,0.03038609,0.03992021
2024-08-29 00:00:00+00:00,0.03038609,0.036204055,0.03038609,0.08642566,0.03038609,0.03038609,0.03276962
2024-08-30 00:00:00+00:00,0.03038609,0.036811855,0.03038609,0.11686325,0.03038609,0.03038609,0.03038609
2024-08-31 00:00:00+00:00,0.03038609,0.03728958,0.03038609,0.12460494,0.03038609,0.03038609,0.03276962
2024-09-01 00:00:00+00:00,0.03038609,0.037998885,0.03038609,0.101539254,0.03038609,0.03038609,0.03276962
2024-09-02 00:00:00+00:00,0.03038609,0.04104951,0.03038609,0.14815366,0.03038609,0.03038609,0.03992021
2024-09-03 00:00:00+00:00,0.03038609,0.04116541,0.03038609,0.17219532,0.023293018,0.03038609,0.03992021
2024-09-04 00:00:00+00:00,0.03038609,0.042621635,0.03038609,0.1561122,0.023293018,0.03038609,0.04712856
2024-09-05 00:00:00+00:00,0.03038609,0.04273358,0.03038609,0.1324004,0.023293018,0.03038609,0.048943132
2024-09-06 00:00:00+00:00,0.023293018,0.041423984,0.03038609,0.11686325,0.023293018,0.03038609,0.04712856
2024-09-07 00:00:00+00:00,0.023293018,0.03981961,0.03038609,0.11686325,0.023293018,0.028612822,0.04712856
2024-09-08 00:00:00+00:00,0.023293018,0.03935917,0.03038609,0.1324004,0.023293018,0.03038609,0.04712856
2024-09-09 00:00:00+00:00,0.023293018,0.039618727,0.03038609,0.14024973,0.023293018,0.028612822,0.04712856
2024-09-10 00:00:00+00:00,0.023293018,0.040855553,0.03038609,0.12460494,0.023293018,0.03038609,0.054386854
2024-09-11 00:00:00+00:00,0.023293018,0.04487491,0.03515315,0.19398808,0.023293018,0.023293018,0.056214035
2024-09-12 00:00:00+00:00,0.023293018,0.045451857,0.03038609,0.22743928,0.023293018,0.028612822,0.048943132
2024-09-13 00:00:00+00:00,0.023293018,0.04495762,0.03038609,0.19398808,0.023293018,0.03038609,0.04712856
2024-09-14 00:00:00+00:00,0.023293018,0.044891376,0.03038609,0.17219532,0.023293018,0.03038609,0.04712856
2024-09-15 00:00:00+00:00,0.023293018,0.044056397,0.03038609,0.17219532,0.023293018,0.03038609,0.04712856
2024-09-16 00:00:00+00:00,0.061695576,0.04672544,0.03038609,0.18850219,0.023293018,0.03038609,0.04712856
2024-09-17 00:00:00+00:00,0.07894671,0.046721105,0.03992021,0.18032062,0.023293018,0.03038609,0.048943132
2024-09-18 00:00:00+00:00,0.071519256,0.049335293,0.03992021,0.16412604,0.023293018,0.03038609,0.061695576
2024-09-19 00:00:00+00:00,0.054386854,0.048234165,0.03515315,0.14815366,0.023293018,0.03038609,0.05743918
2024-09-20 00:00:00+00:00,0.071519256,0.052593894,0.03992021,0.20226443,0.023293018,0.03038609,0.064151496
2024-09-21 00:00:00+00:00,0.071519256,0.052414883,0.03992021,0.18032062,0.023293018,0.03038609,0.061695576
2024-09-22 00:00:00+00:00,0.061695576,0.05429629,0.03992021,0.16412604,0.023293018,0.03038609,0.071519256
2024-09-23 00:00:00+00:00,0.09395635,0.055495903,0.04712856,0.17219532,0.023293018,0.03038609,0.06782693
2024-09-24 00:00:00+00:00,0.101539254,0.055996202,0.043524384,0.16680968,0.023293018,0.03038609,0.07337612
2024-09-25 00:00:00+00:00,0.11686325,0.05711229,0.03992021,0.18850219,0.023293018,0.03038609,0.064151496
2024-09-26 00:00:00+00:00,0.1324004,0.06132882,0.03992021,0.23310483,0.023293018,0.03038609,0.064151496
2024-09-27 00:00:00+00:00,0.1324004,0.062218715,0.03992021,0.2882495,0.023293018,0.03038609,0.071519256
2024-09-28 00:00:00+00:00,0.12460494,0.060641598,0.03515315,0.25892544,0.023293018,0.03038609,0.071519256
2024-09-29 00:00:00+00:00,0.11686325,0.057373904,0.03992021,0.21059811,0.023293018,0.03038609,0.056214035
2024-09-30 00:00:00+00:00,0.1561122,0.058028307,0.03992021,0.18850219,0.023293018,0.03038609,0.064151496
2024-10-01 00:00:00+00:00,0.16412604,0.061206855,0.03515315,0.21059811,0.023293018,0.03038609,0.07213679
2024-10-02 00:00:00+00:00,0.14815366,0.06401518,0.043524384,0.25025904,0.023293018,0.03038609,0.09395635
2024-10-03 00:00:00+00:00,0.1324004,0.066307805,0.04712856,0.25025904,0.023293018,0.03038609,0.088308334
2024-10-04 00:00:00+00:00,0.11686325,0.0681031,0.04712856,0.2647363,0.023293018,0.03038609,0.10344815
2024-10-05 00:00:00+00:00,0.101539254,0.068799,0.04712856,0.24165225,0.023293018,0.03038609,0.10344815
2024-10-06 00:00:00+00:00,0.09395635,0.06886178,0.04712856,0.22743928,0.023293018,0.03038609,0.09395635
2024-10-07 00:00:00+00:00,0.08642566,0.067223035,0.054386854,0.21898961,0.023293018,0.03038609,0.090186685
2024-10-08 00:00:00+00:00,0.08642566,0.068389885,0.056820273,0.2882495,0.023293018,0.03038609,0.090186685
2024-10-09 00:00:00+00:00,0.08642566,0.06726588,0.054386854,0.32129562,0.023293018,0.03038609,0.09458682
2024-10-10 00:00:00+00:00,0.07894671,0.06568696,0.054386854,0.2647363,0.023293018,0.03038609,0.088308334
2024-10-11 00:00:00+00:00,0.061695576,0.064665504,0.054386854,0.23310483,0.023293018,0.03038609,0.09774348
2024-10-12 00:00:00+00:00,0.054386854,0.06444532,0.04712856,0.21059811,0.023293018,0.03038609,0.09585208
2024-10-13 00:00:00+00:00,0.06659615,0.06321,0.04712856,0.18850219,0.023293018,0.03038609,0.09395635
2024-10-14 00:00:00+00:00,0.08642566,0.06376986,0.04712856,0.21898961,0.023293018,0.03038609,0.08642566
2024-10-15 00:00:00+00:00,0.08893013,0.063702,0.04712856,0.2647363,0.023293018,0.03038609,0.08081645
2024-10-16 00:00:00+00:00,0.08143401,0.06427522,0.04712856,0.22743928,0.023293018,0.03038609,0.07585055
2024-10-17 00:00:00+00:00,0.07398939,0.06398281,0.04712856,0.20226443,0.023293018,0.03038609,0.079568535
2024-10-18 00:00:00+00:00,0.06659615,0.06210475,0.04712856,0.20226443,0.023293018,0.03038609,0.07709846
2024-10-19 00:00:00+00:00,0.054386854,0.061240833,0.04712856,0.23310483,0.023293018,0.03038609,0.07894671
2024-10-20 00:00:00+00:00,0.07398939,0.059956,0.044722974,0.24165225,0.023293018,0.028612822,0.07709846
2024-10-21 00:00:00+00:00,0.096478224,0.06181967,0.044722974,0.24165225,0.023293018,0.023293018,0.088308334
2024-10-22 00:00:00+00:00,0.08893013,0.06576299,0.03992021,0.28233063,0.018591404,0.023293018,0.08705178
2024-10-23 00:00:00+00:00,0.08893013,0.06670878,0.043524384,0.33659554,0.018591404,0.023293018,0.08705178
2024-10-24 00:00:00+00:00,0.09395635,0.065381385,0.03992021,0.31219995,0.018591404,0.023293018,0.09395635
2024-10-25 00:00:00+00:00,0.101539254,0.06542104,0.043524384,0.29717922,0.018591404,0.023293018,0.088308334
2024-10-26 00:00:00+00:00,0.12460494,0.06476797,0.043524384,0.28233063,0.018591404,0.028612822,0.09020406
2024-10-27 00:00:00+00:00,0.1324004,0.06549551,0.03992021,0.2647363,0.018591404,0.028612822,0.09395635
2024-10-28 00:00:00+00:00,0.12201846,0.068821825,0.043524384,0.28233063,0.023293018,0.028612822,0.09585208
2024-10-29 00:00:00+00:00,0.12460494,0.07157707,0.054386854,0.2882495,0.023293018,0.028612822,0.09585208
2024-10-30 00:00:00+00:00,0.16412604,0.07405439,0.061695576,0.2882495,0.023293018,0.023293018,0.11109695
2024-10-31 00:00:00+00:00,0.19124198,0.073914625,0.056820273,0.2647363,0.023293018,0.023293018,0.11686325
2024-11-01 00:00:00+00:00,0.17219532,0.072353914,0.054386854,0.24165225,0.016248703,0.03038609,0.11686325
2024-11-02 00:00:00+00:00,0.1614486,0.07297405,0.054386854,0.23310483,0.016248703,0.028612822,0.101539254
2024-11-03 00:00:00+00:00,0.16412604,0.074481905,0.054386854,0.27350307,0.016248703,0.03038609,0.101539254
2024-11-04 00:00:00+00:00,0.1561122,0.07717264,0.058041215,0.31219995,0.016248703,0.03038609,0.101539254
2024-11-05 00:00:00+00:00,0.14024973,0.07710993,0.054386854,0.31219995,0.016248703,0.03038609,0.10344815
2024-11-06 00:00:00+00:00,0.1324004,0.07738441,0.054386854,0.3520726,0.016248703,0.03038609,0.11109695
2024-11-07 00:00:00+00:00,0.14024973,0.0761875,0.054386854,0.36772883,0.016248703,0.03038609,0.11109695
2024-11-08 00:00:00+00:00,0.14024973,0.07827661,0.054386854,0.36772883,0.016248703,0.03038609,0.11109695
2024-11-09 00:00:00+00:00,0.16412604,0.084138334,0.058041215,0.35831344,0.016248703,0.03038609,0.12460494
2024-11-10 00:00:00+00:00,0.19398808,0.088048555,0.071519256,0.3520726,0.016248703,0.03038609,0.1324004
2024-11-11 00:00:00+00:00,0.18032062,0.088675745,0.066607416,0.36772883,0.016248703,0.03038609,0.14024973
2024-11-12 00:00:00+00:00,0.16412604,0.08507872,0.058041215,0.35831344,0.016248703,0.03038609,0.1265538
2024-11-13 00:00:00+00:00,0.17219532,0.08358356,0.066607416,0.36772883,0.016248703,0.03038609,0.12460494
2024-11-14 00:00:00+00:00,0.21059811,0.08674032,0.066607416,0.39958727,0.016248703,0.028612822,0.1265538
2024-11-15 00:00:00+00:00,0.21898961,0.0917376,0.07894671,0.39958727,0.016248703,0.03992021,0.12460494
2024-11-16 00:00:00+00:00,0.20226443,0.09469608,0.07894671,0.36772883,0.016248703,0.03038609,0.14024973
2024-11-17 00:00:00+00:00,0.18032062,0.09391436,0.08642566,0.33659554,0.016248703,0.03038609,0.1324004
2024-11-18 00:00:00+00:00,0.17219532,0.098507285,0.08642566,0.30617082,0.016248703,0.03038609,0.13633871
2024-11-19 00:00:00+00:00,0.1561122,0.1023136,0.082686186,0.36772883,0.016248703,0.03992021,0.13436273
